256.81238,45.258774,-0.6501511
257.26788,3.4404385,-0.5979453
257.724,1.4381124,-0.5754902
258.18103,0.6835399,-0.5585101
258.63828,0.31399837,-0.5474252
259.09573,0.09931185,-0.53391355
259.55365,-0.032965075,-0.52434975
260.01224,-0.118536465,-0.50996417
260.47174,-0.17958641,-0.4942894
260.93225,-0.22237562,-0.47964334
261.39355,-0.25269455,-0.46339378
261.85638,-0.27817872,-0.4463097
262.31903,-0.29642883,-0.42858937
262.78214,-0.30821645,-0.4102693
263.2458,-0.31648326,-0.3911828
263.71002,-0.32265314,-0.37135196
264.17487,-0.32600695,-0.34861
264.64084,-0.32870382,-0.32721207
265.10892,-0.32818356,-0.30543667
265.57742,-0.3253873,-0.28364334
266.04633,-0.32026902,-0.26076534
266.5157,-0.3137997,-0.23772705
266.9856,-0.30590054,-0.21683194
267.4558,-0.29467127,-0.19542678
267.9265,-0.28182206,-0.17445652
268.39902,-0.2703868,-0.15334977
268.87204,-0.25675595,-0.1334034
269.34494,-0.24175394,-0.11528801
269.81766,-0.22562565,-0.09726406
270.29004,-0.21115494,-0.081429206
270.76266,-0.1993156,-0.06456833
271.23624,-0.1885613,-0.04993485
271.71097,-0.17828284,-0.036687996
272.1853,-0.16989256,-0.024698064
272.6594,-0.16150951,-0.014279098
273.13327,-0.154516,-0.0048916037
273.60706,-0.1491614,0.002763335
274.08163,-0.14554739,0.011517167
274.55762,-0.14213315,0.02125749
275.03308,-0.13796662,0.028754076
275.50824,-0.1361162,0.036270596
275.98315,-0.13427728,0.042986337
276.458,-0.13366632,0.051099543
276.93414,-0.13176164,0.0591238
277.4108,-0.13274609,0.06945544
277.88727,-0.13286899,0.07726191
278.36322,-0.13271892,0.086748295
278.8391,-0.13294636,0.095980294
279.3146,-0.13356411,0.106080286
279.78998,-0.13492672,0.11596632
280.26608,-0.13686256,0.12540938
280.74268,-0.13888264,0.13642846
281.2186,-0.14089368,0.14606903
281.69406,-0.14299089,0.15629654
282.16907,-0.14536916,0.16744985
282.64383,-0.14831273,0.1776536
283.11923,-0.15082794,0.18746382
283.5945,-0.1537896,0.19723089
284.06924,-0.15711223,0.20685987
284.54364,-0.16047938,0.21580392
285.0177,-0.16429019,0.22442174
285.49167,-0.1682625,0.23319185
285.96655,-0.17304611,0.2407936
286.44174,-0.17754036,0.2485614
286.91663,-0.1820272,0.25583997
287.39124,-0.18783426,0.26264724
287.8656,-0.19341384,0.26930302
288.33994,-0.19999747,0.27542958
288.81516,-0.20736438,0.28116626
289.29013,-0.21405049,0.2866755
289.76413,-0.22224836,0.2917425
290.2366,-0.23076111,0.29675362
290.70782,-0.23982179,0.30142185
291.17755,-0.24903058,0.30610564
291.6461,-0.2593215,0.3108509
292.1135,-0.26964143,0.3160051
292.58005,-0.2800749,0.32057548
293.0464,-0.2914611,0.32535562
293.51236,-0.30210698,0.329897
293.97812,-0.31417242,0.33542383
294.44388,-0.3261653,0.34120288
294.90955,-0.33799735,0.34675583
295.37546,-0.3493403,0.35357964
295.842,-0.3619727,0.36177194
296.30957,-0.37299263,0.3686609
296.7776,-0.3832396,0.376498
297.24542,-0.39259896,0.3849441
297.71326,-0.40178466,0.39460692
298.1814,-0.41045108,0.40339315
298.6502,-0.4170406,0.41161132
299.11984,-0.42285073,0.42101872
299.58908,-0.42731652,0.42959782
300.058,-0.43026698,0.43684566
300.5273,-0.43118206,0.44518995
300.99774,-0.4316877,0.451244
301.46738,-0.43018433,0.4581127
301.93625,-0.42797688,0.4632214
302.4046,-0.42567626,0.46583664
302.87283,-0.4221805,0.46769848
303.3414,-0.4170506,0.46984863
303.81058,-0.41295695,0.46919224
304.2785,-0.407678,0.46855164
304.74564,-0.40278617,0.4662993
305.21228,-0.3978866,0.46260688
305.6791,-0.3916309,0.4585309
306.14682,-0.38654742,0.45303467
306.61362,-0.38144574,0.44751868
307.0795,-0.37648472,0.4414377
307.54492,-0.37228918,0.43415514
308.01056,-0.36755648,0.4269675
308.4769,-0.36336088,0.41843963
308.9442,-0.35956892,0.41007063
309.41064,-0.3566581,0.40114582
309.87665,-0.35388887,0.3922563
310.3427,-0.3514212,0.38299945
310.80954,-0.349568,0.37347984
311.27777,-0.3478038,0.36437723
311.7454,-0.34623185,0.35542688
312.2125,-0.34537527,0.34622207
312.6797,-0.34449938,0.33732602
313.14737,-0.3437849,0.32840925
313.6161,-0.3430315,0.3199512
314.08615,-0.34275445,0.31121784
314.5557,-0.34242943,0.30292895
315.02533,-0.3425993,0.29453725
315.49542,-0.3425741,0.2866996
315.9671,-0.3425553,0.27905342
316.4398,-0.34263003,0.27176252
316.9121,-0.34268522,0.26471332
317.38422,-0.34288833,0.25806066
317.8562,-0.34279227,0.2517528
318.32858,-0.3427197,0.2455409
318.80212,-0.34233797,0.23923941
319.27567,-0.34226897,0.23340501
319.74905,-0.34190464,0.22791845
320.22256,-0.34140265,0.22236703
320.69653,-0.3407631,0.21712857
321.17133,-0.33973297,0.21170866
321.64737,-0.3386487,0.20665662
322.12296,-0.33785406,0.20166361
322.5982,-0.33708355,0.19709776
323.0734,-0.33617225,0.1924321
323.54895,-0.33508214,0.18785714
324.02515,-0.33421424,0.18340491
324.50247,-0.33309403,0.17887251
324.9791,-0.33203232,0.17485063
325.45547,-0.3307137,0.1709969
325.93195,-0.32942232,0.16729021
326.40897,-0.3280483,0.16347148
326.88678,-0.32674843,0.15991367
327.36505,-0.32537523,0.15644816
327.8428,-0.32419848,0.15355422
328.3206,-0.32270393,0.15033324
328.79892,-0.32126775,0.14740758
329.27835,-0.31955025,0.1445487
329.7582,-0.31781036,0.14207537
330.23788,-0.3162203,0.1396875
330.7174,-0.31449804,0.13760772
331.19705,-0.31259614,0.1354696
331.67685,-0.31082836,0.13358144
332.15692,-0.30879727,0.13147502
332.63788,-0.30644175,0.1294797
333.11795,-0.30444902,0.12785323
333.5974,-0.30203173,0.1265147
334.0767,-0.2996946,0.12499345
334.5561,-0.29722467,0.123556525
335.03586,-0.2946694,0.122147106
335.5157,-0.2919219,0.12087094
335.99472,-0.28925738,0.11983422
336.4735,-0.2859443,0.11854797
336.9523,-0.28250143,0.117394514
337.43158,-0.2792437,0.11611149
337.91125,-0.27522013,0.115025975
338.3904,-0.27124286,0.11389214
338.86902,-0.26713142,0.11318568
339.3476,-0.26262552,0.11231732
339.82623,-0.25829753,0.11134838
340.30518,-0.25308493,0.11032658
340.78455,-0.24795993,0.10941326
341.26337,-0.24265628,0.108580716
341.7419,-0.23683585,0.10800365
342.22052,-0.23053843,0.10730731
342.6992,-0.22386758,0.106572546
343.17813,-0.21658485,0.10563782
343.65784,-0.20926237,0.1048445
344.1369,-0.20149998,0.104530506
344.61563,-0.19349535,0.104086585
345.0943,-0.18492208,0.10359341
345.57327,-0.17604573,0.10325524
346.0532,-0.1669817,0.10242605
346.53323,-0.1566519,0.102055095
347.01273,-0.14643405,0.10241244
347.4925,-0.13581327,0.10282905
347.97275,-0.124628514,0.10295677
348.45364,-0.112892695,0.10299674
348.93506,-0.10064294,0.10304924
349.41644,-0.08778888,0.10284517
349.89673,-0.07453584,0.102654696
350.37708,-0.061113838,0.10189962
350.85803,-0.047628462,0.101534344
351.34006,-0.033513688,0.10177498
351.82278,-0.02015814,0.10098665
352.30505,-0.0057657077,0.10101795
352.78748,0.009334165,0.100567274
353.27045,0.024534851,0.10051311
353.75403,0.039653767,0.09989355
354.2383,0.056040842,0.09883464
354.7237,0.072233334,0.09797936
355.20898,0.08830559,0.0970475
355.6944,0.104595594,0.09602634
356.1802,0.12068498,0.09437796
356.66638,0.13669857,0.09302118
357.1532,0.1527226,0.09085765
357.6419,0.16913883,0.08821875
358.13037,0.18472297,0.08404532
358.61942,0.20078766,0.0803638
359.10892,0.21666266,0.07490052
359.5995,0.23252428,0.069865555
360.0915,0.2468508,0.06331074
360.5851,0.26166573,0.056338113
361.0794,0.27383894,0.048769847
361.5743,0.28754795,0.041189667
362.0702,0.2987956,0.031681787
362.56757,0.31032106,0.021914547
363.06662,0.3206262,0.0122895865
363.56778,0.3292214,0.0010856698
364.06985,0.33691457,-0.009328312
364.57263,0.34292614,-0.017957082
365.07617,0.3472959,-0.027730688
365.58078,0.35090938,-0.036550608
366.08545,0.35282347,-0.045522105
366.58868,0.35404447,-0.052962545
367.09033,0.35333565,-0.059941832
367.59042,0.35317245,-0.06620445
368.08932,0.3516091,-0.07047042
368.58688,0.34882537,-0.074251756
369.08286,0.3446362,-0.077914536
369.57727,0.3402346,-0.07964427
370.07037,0.33574238,-0.07928958
370.5622,0.32916525,-0.07926742
371.05295,0.32429132,-0.076538645
371.54276,0.31852457,-0.07452162
372.0311,0.31141517,-0.07247426
372.51773,0.30588752,-0.06786058
373.00287,0.3003412,-0.062135756
373.48706,0.29469392,-0.056121588
373.97058,0.28904524,-0.050679456
374.45346,0.28283295,-0.043179702
374.93546,0.27669498,-0.03598415
375.416,0.26987806,-0.02874773
375.89478,0.2646853,-0.020605015
376.37256,0.25899944,-0.011846564
376.84988,0.2534493,-0.0024023426
377.32715,0.24785267,0.0067918175
377.8039,0.2419101,0.015733995
378.27936,0.23684318,0.025716856
378.75317,0.23126413,0.03564255
379.2259,0.2256218,0.04578794
379.69824,0.21979558,0.056542963
380.17078,0.21328562,0.06751327
380.64334,0.20744741,0.07896877
381.11478,0.20075966,0.09088118
381.58496,0.1944822,0.102698624
382.05435,0.18755125,0.11530605
382.5235,0.17989995,0.1285961
382.99307,0.17148101,0.14210223
383.46304,0.16378158,0.15569599
383.93185,0.15522571,0.17028551
384.3997,0.14572163,0.18532531
384.86722,0.13584347,0.20085348
385.33514,0.124923505,0.21692377
385.8042,0.1140879,0.23344861
386.27374,0.10103642,0.2502207
386.74237,0.08813683,0.26705897
387.21054,0.07433695,0.28509924
387.67908,0.060986415,0.30252242
388.14902,0.045890614,0.32075608
388.61996,0.02972121,0.3396395
389.09073,0.011924808,0.35902324
389.56195,-0.006631983,0.37868154
390.03406,-0.026207028,0.39833263
390.50827,-0.047396358,0.418779
390.9838,-0.06972227,0.43941662
391.46002,-0.09346861,0.46056852
391.93796,-0.11862072,0.48082396
392.41806,-0.14463057,0.5016805
392.90155,-0.1727352,0.52089703
393.38654,-0.19941883,0.54024035
393.87384,-0.22766708,0.5594847
394.36444,-0.2584441,0.57873106
394.85938,-0.2892973,0.5968596
395.35837,-0.32042533,0.61450374
395.8609,-0.3518668,0.63002163
396.36703,-0.3844148,0.64362824
396.8791,-0.4140757,0.65672743
397.39825,-0.44596586,0.66547054
397.92142,-0.4769877,0.6735914
398.4501,-0.50691956,0.67958385
398.98712,-0.5336661,0.6815545
399.52924,-0.55970657,0.68206596
400.07004,-0.58156115,0.6790665
400.6096,-0.59895664,0.6741436
401.1471,-0.6132438,0.6647534
401.68265,-0.6219123,0.6513617
402.21634,-0.6260722,0.6364642
402.7482,-0.6247428,0.6172901
403.27844,-0.61966425,0.5960583
403.80722,-0.60928565,0.5729794
404.3346,-0.5948677,0.54880124
404.86026,-0.5756797,0.5233049
405.38412,-0.5538134,0.49598184
405.90643,-0.5270718,0.46971607
406.4273,-0.49947166,0.44114077
406.94693,-0.47089103,0.4140065
407.46555,-0.43963167,0.3858643
407.9833,-0.40729856,0.35972843
408.5003,-0.37501344,0.33343017
409.01685,-0.3431326,0.3080537
409.5322,-0.31128514,0.28346047
410.04593,-0.2804853,0.25949442
410.55817,-0.25148547,0.23607506
411.06927,-0.22423029,0.21375002
411.57956,-0.19861841,0.19229943
412.0893,-0.17451261,0.17305082
412.59882,-0.15142761,0.15384813
413.10852,-0.13075818,0.13560723
413.61844,-0.11160793,0.11814659
414.12894,-0.094280206,0.10187432
414.63864,-0.07875801,0.08664074
415.14764,-0.064607345,0.07225195
415.65625,-0.051620524,0.058781374
416.16446,-0.040658876,0.046634275
416.67297,-0.03097043,0.034124605
417.18228,-0.022252657,0.023013936
417.6928,-0.0147517985,0.01273457
418.2046,-0.008123398,0.0028852748
418.71646,-0.0015350791,-0.0061732437
419.22858,0.0034108907,-0.014768685
419.74133,0.0074773417,-0.023547059
420.25507,0.011702988,-0.031342592
420.77036,0.015127254,-0.038761646
421.2876,0.018218005,-0.04620192
421.80713,0.02079381,-0.05308643
422.3292,0.023437107,-0.059851076
422.85367,0.02576424,-0.06651297
423.38016,0.02792942,-0.07287039
423.90924,0.030240819,-0.07907726
424.44135,0.032431822,-0.08504786
424.9766,0.03454232,-0.090942405
425.51495,0.036756407,-0.09683535
426.05695,0.038535092,-0.102372654
426.60287,0.04054934,-0.10814815
427.15308,0.042620987,-0.11348308
427.70786,0.044501256,-0.11887127
428.26718,0.046539877,-0.12411014
428.83078,0.0486749,-0.12900983
429.3986,0.05078079,-0.13378608
429.9713,0.05297252,-0.13865624
430.54865,0.054858502,-0.14335926
431.13043,0.056767285,-0.14795963
431.71646,0.0586644,-0.15199716
432.3023,0.060515936,-0.15582533
432.88812,0.062078845,-0.15981872
433.474,0.0634408,-0.16331175
434.05878,0.06464267,-0.16653259
434.64255,0.06566491,-0.1692736
435.22592,0.06617319,-0.1719864
435.80783,0.06676962,-0.17417566
436.388,0.06648523,-0.17615817
436.96646,0.06624895,-0.17817438
437.5421,0.065545745,-0.17950143
438.1176,0.064167455,-0.18071236
438.6939,0.062019814,-0.18186396
439.26837,0.05960672,-0.18252586
439.8389,0.05649671,-0.18323155
440.40787,0.052978963,-0.18364495
440.97318,0.048427183,-0.1844213
441.53693,0.043202758,-0.18461461
442.09906,0.03753221,-0.18531309
442.65833,0.03053399,-0.18601416
443.21262,0.023068627,-0.18753035
443.76407,0.01444823,-0.18903117
444.3098,0.0052499794,-0.19123904
444.85132,-0.0044985325,-0.1944076
445.38812,-0.015434402,-0.19784354
445.92114,-0.026655078,-0.20206441
446.45123,-0.03831401,-0.20753567
446.97845,-0.05138205,-0.21389413
447.50223,-0.06445464,-0.22191595
448.0244,-0.0774899,-0.23120473
448.5425,-0.091149144,-0.24176902
449.0568,-0.10439872,-0.25451663
449.56744,-0.117177844,-0.2690591
450.07578,-0.12903596,-0.28499007
450.5821,-0.14077716,-0.30289105
451.08783,-0.1510637,-0.32208323
451.59134,-0.1606643,-0.34336635
452.09317,-0.16906144,-0.36579192
452.59427,-0.1753472,-0.3896252
453.09158,-0.1806063,-0.41533175
453.5861,-0.1836831,-0.4414175
454.07883,-0.18474035,-0.46828756
454.57034,-0.1837749,-0.49576986
455.06107,-0.18098737,-0.52395636
455.55167,-0.17594273,-0.55226797
456.04095,-0.1685021,-0.58083373
456.52914,-0.15855607,-0.60896224
457.01514,-0.1468278,-0.6368737
457.50006,-0.13288428,-0.6640827
457.983,-0.116969466,-0.6898448
458.4657,-0.09906209,-0.7142442
458.94858,-0.079566985,-0.7372299
459.4316,-0.058499474,-0.75903827
459.91364,-0.035244625,-0.7796147
460.3932,-0.011437622,-0.79814696
460.87247,0.013290193,-0.8138401
461.3522,0.038544547,-0.8274053
461.83313,0.063616715,-0.83869046
462.3159,0.08824552,-0.8483189
462.7986,0.11257721,-0.8555731
463.28058,0.13657592,-0.86123735
463.76398,0.16026074,-0.8640187
464.2495,0.18286751,-0.865431
464.73825,0.20446886,-0.8653641
465.22928,0.22452699,-0.864939
465.72177,0.24322289,-0.86327815
466.21637,0.26031658,-0.86037564
466.71484,0.2768744,-0.8560815
467.2176,0.2907614,-0.85127527
467.72458,0.30428752,-0.84670717
468.2342,0.31648102,-0.84237546
468.74786,0.32702252,-0.83749676
469.26627,0.3370898,-0.8325216
469.78976,0.34639946,-0.8278435
470.31863,0.35509956,-0.8232096
470.85297,0.36400092,-0.8189942
471.39145,0.37266982,-0.8153353
471.93378,0.38122526,-0.8119618
472.47928,0.38946852,-0.8087523
473.0276,0.3979008,-0.80555123
473.57895,0.40590492,-0.80262774
474.13287,0.4156145,-0.80032927
474.68884,0.42570686,-0.7976354
475.24677,0.43561378,-0.7941695
475.80515,0.44599822,-0.79049283
476.36365,0.4564229,-0.78625345
476.92325,0.46620965,-0.7809972
477.484,0.47582695,-0.7746167
478.0467,0.48442385,-0.7671786
478.61118,0.49275813,-0.75887316
479.1763,0.50087196,-0.7508288
479.74115,0.5090632,-0.741564
480.306,0.5157258,-0.7315542
480.87128,0.52143604,-0.7200773
481.43747,0.52694625,-0.7074609
482.00494,0.53171855,-0.6934819
482.57373,0.5349997,-0.67910343
483.14322,0.5380148,-0.6635528
483.71387,0.53956205,-0.6476484
484.2863,0.53984296,-0.6310802
484.86115,0.5390011,-0.6132163
485.43863,0.5369016,-0.5946441
486.019,0.53464,-0.57564765
486.60132,0.5304927,-0.5558983
487.18723,0.5267015,-0.53701544
487.77716,0.5204419,-0.5173271
488.37158,0.5132322,-0.496392
488.971,0.50452065,-0.47498953
489.57343,0.49722087,-0.4548522
490.17847,0.4881629,-0.4346416
490.78748,0.47870994,-0.41367725
491.39987,0.46774125,-0.39290357
492.0128,0.45741856,-0.37227514
492.62625,0.44743642,-0.35232803
493.24023,0.43603584,-0.3316105
493.85468,0.42476526,-0.31156155
494.469,0.41307008,-0.2905925
495.0833,0.40107664,-0.27025804
495.69763,0.3899077,-0.25054103
496.3121,0.37801108,-0.23065527
496.92673,0.366735,-0.21039136
497.54175,0.35582754,-0.189848
498.1574,0.34410086,-0.16898112
498.7739,0.3328514,-0.1491257
499.39084,0.32222715,-0.12946384
500.00742,0.31133065,-0.1107302
500.62418,0.30053684,-0.091420025
501.24118,0.29232,-0.0724282
501.8585,0.28362143,-0.05387239
502.47614,0.27548364,-0.035230104
503.09427,0.2691939,-0.016130006
503.71307,0.26226008,0.001046123
504.33258,0.25664076,0.0184791
504.9523,0.25177526,0.03581499
505.57187,0.24734382,0.05282568
506.19153,0.24327539,0.06841132
506.8114,0.24007207,0.0846661
507.43143,0.23739012,0.09960717
508.0516,0.23487568,0.11492217
508.67197,0.23266248,0.1288994
509.29272,0.2309432,0.14248125
509.91397,0.22944689,0.15576677
510.5357,0.22830826,0.1680364
511.1583,0.22778307,0.18064754
511.78098,0.22710131,0.19163805
512.401,0.22694941,0.20210977
