dataset,hidden_size,lr,weight_decay,epochs,batch_size,train_acc,val_acc,test_acc,best_val_loss,best_epoch
// The first 4 lines correspond to the best hyperparameters for each dataset
nadia,16,0.0004693367448801117,0.0005025396232209735,50,16,0.7085889570552147,0.7446808510638298,0.6881720430107527,0.16127870976924896,22
thomas,8,0.00048580213095083115,0.0008196058103255612,200,64,0.7322175732217573,0.6176470588235294,0.6811594202898551,0.2118658572435379,65
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7358490566037735,0.7368421052631579,0.8533333333333334,0.18001975119113922,7
full,16,0.0009966442661439388,0.00042640402658470364,50,16,0.7115384615384616,0.7297297297297297,0.6133333333333333,0.18516525626182556,5
// The rest of the lines correspond to the results for each dataset using boai's hyperparameters for 10 different seeds
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7147239263803681,0.7446808510638298,0.7419354838709677,0.1704735904932022,22
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7196652719665272,0.6176470588235294,0.6086956521739131,0.25159817934036255,99
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7358490566037735,0.7368421052631579,0.8533333333333334,0.18001975119113922,7
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7153846153846154,0.6216216216216216,0.64,0.2715977728366852,51
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7177914110429447,0.6595744680851063,0.6774193548387096,0.22582997381687164,57
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7531380753138075,0.5,0.6521739130434783,0.31049370765686035,53
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8037735849056604,0.7368421052631579,0.76,0.20999883115291595,29
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7653846153846153,0.5675675675675675,0.5333333333333333,0.25319531559944153,100
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.6809815950920245,0.8085106382978723,0.7419354838709677,0.1744426190853119,14
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7280334728033473,0.6470588235294118,0.6521739130434783,0.20051898062229156,22
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8377358490566038,0.7368421052631579,0.6266666666666667,0.16649961471557617,17
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7346153846153847,0.6756756756756757,0.6933333333333334,0.23146335780620575,26
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7239263803680982,0.6808510638297872,0.7204301075268817,0.2109662890434265,54
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7238493723849372,0.7647058823529411,0.6521739130434783,0.18779616057872772,18
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8188679245283019,0.7631578947368421,0.7333333333333333,0.18605686724185944,13
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7807692307692308,0.5675675675675675,0.6133333333333333,0.28591832518577576,38
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7177914110429447,0.6808510638297872,0.7204301075268817,0.22717347741127014,19
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7573221757322176,0.5882352941176471,0.6231884057971014,0.2915048599243164,63
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8188679245283019,0.7368421052631579,0.7866666666666666,0.17966167628765106,14
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7346153846153847,0.6486486486486487,0.5733333333333334,0.22576378285884857,52
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7638036809815951,0.5957446808510638,0.6236559139784946,0.22262515127658844,31
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.698744769874477,0.7058823529411765,0.6521739130434783,0.20867706835269928,21
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8188679245283019,0.8947368421052632,0.8133333333333334,0.1375306397676468,32
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7423076923076923,0.5405405405405406,0.6666666666666666,0.25934478640556335,30
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.745398773006135,0.6170212765957447,0.6666666666666666,0.23958267271518707,100
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7698744769874477,0.6470588235294118,0.5652173913043478,0.18877239525318146,92
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8037735849056604,0.6842105263157895,0.68,0.19700095057487488,11
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7307692307692307,0.5675675675675675,0.64,0.24191449582576752,71
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7116564417177914,0.7021276595744681,0.6344086021505376,0.2034212052822113,39
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.6276150627615062,0.7941176470588235,0.6811594202898551,0.18804284930229187,16
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8113207547169812,0.6842105263157895,0.76,0.3052005469799042,25
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7346153846153847,0.5135135135135135,0.6933333333333334,0.29421064257621765,28
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.6993865030674846,0.7446808510638298,0.6559139784946236,0.19832882285118103,32
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7405857740585774,0.6470588235294118,0.6521739130434783,0.26110872626304626,97
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.8528301886792453,0.6578947368421053,0.7333333333333333,0.3069581091403961,42
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.75,0.6486486486486487,0.5733333333333334,0.2080402374267578,16
nadia,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7423312883435583,0.6382978723404256,0.7096774193548387,0.21077407896518707,65
thomas,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7196652719665272,0.6470588235294118,0.5797101449275363,0.2545802593231201,18
boai,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7924528301886793,0.7631578947368421,0.8133333333333334,0.20066487789154053,10
full,4,0.0006673438249659347,0.0004397834489211582,100,16,0.7269230769230769,0.7027027027027027,0.6,0.1831568330526352,30
// The average test accuracy for each dataset using boai's hyperparameters are: 0.689247, 0.631884, 0.756000, 0.622667