dataset,model,experiment,snapshot,sensor_id,sensor_x,sensor_y,start_frame,end_frame,length,track_path,pressure_path
full,cylinder,3,14,1,198.0,80.0,160,160,1,D:\full_files\3\14\circle_vortex_tracks.csv,D:\full_files\3\14\circle_pressure_map.csv
full,cylinder,3,14,1,198.0,80.0,162,167,6,D:\full_files\3\14\circle_vortex_tracks.csv,D:\full_files\3\14\circle_pressure_map.csv
full,cylinder,3,14,1,198.0,80.0,169,216,48,D:\full_files\3\14\circle_vortex_tracks.csv,D:\full_files\3\14\circle_pressure_map.csv
full,cylinder,3,14,1,198.0,80.0,218,218,1,D:\full_files\3\14\circle_vortex_tracks.csv,D:\full_files\3\14\circle_pressure_map.csv
full,cylinder,3,14,1,198.0,80.0,223,228,6,D:\full_files\3\14\circle_vortex_tracks.csv,D:\full_files\3\14\circle_pressure_map.csv
full,cylinder,3,14,1,198.0,80.0,232,232,1,D:\full_files\3\14\circle_vortex_tracks.csv,D:\full_files\3\14\circle_pressure_map.csv
full,cylinder,3,14,1,198.0,80.0,234,275,42,D:\full_files\3\14\circle_vortex_tracks.csv,D:\full_files\3\14\circle_pressure_map.csv
full,cylinder,3,16,0,146.0,80.0,65,65,1,D:\full_files\3\16\circle_vortex_tracks.csv,D:\full_files\3\16\circle_pressure_map.csv
full,cylinder,3,16,0,146.0,80.0,70,205,136,D:\full_files\3\16\circle_vortex_tracks.csv,D:\full_files\3\16\circle_pressure_map.csv
full,cylinder,3,16,1,198.0,80.0,122,123,2,D:\full_files\3\16\circle_vortex_tracks.csv,D:\full_files\3\16\circle_pressure_map.csv
full,cylinder,3,16,1,198.0,80.0,127,131,5,D:\full_files\3\16\circle_vortex_tracks.csv,D:\full_files\3\16\circle_pressure_map.csv
full,cylinder,3,16,1,198.0,80.0,134,149,16,D:\full_files\3\16\circle_vortex_tracks.csv,D:\full_files\3\16\circle_pressure_map.csv
full,cylinder,3,16,1,198.0,80.0,152,205,54,D:\full_files\3\16\circle_vortex_tracks.csv,D:\full_files\3\16\circle_pressure_map.csv
full,cylinder,3,18,0,146.0,80.0,65,65,1,D:\full_files\3\18\circle_vortex_tracks.csv,D:\full_files\3\18\circle_pressure_map.csv
full,cylinder,3,18,0,146.0,80.0,78,92,15,D:\full_files\3\18\circle_vortex_tracks.csv,D:\full_files\3\18\circle_pressure_map.csv
full,cylinder,3,18,0,146.0,80.0,118,191,74,D:\full_files\3\18\circle_vortex_tracks.csv,D:\full_files\3\18\circle_pressure_map.csv
full,cylinder,3,18,1,198.0,80.0,132,133,2,D:\full_files\3\18\circle_vortex_tracks.csv,D:\full_files\3\18\circle_pressure_map.csv
full,cylinder,6,2,0,146.0,80.0,113,224,112,D:\full_files\6\2\circle_vortex_tracks.csv,D:\full_files\6\2\circle_pressure_map.csv
full,cylinder,6,2,1,198.0,80.0,216,224,9,D:\full_files\6\2\circle_vortex_tracks.csv,D:\full_files\6\2\circle_pressure_map.csv
full,cylinder,6,3,0,146.0,80.0,145,234,90,D:\full_files\6\3\circle_vortex_tracks.csv,D:\full_files\6\3\circle_pressure_map.csv
full,cylinder,6,3,2,200.0,39.0,100,101,2,D:\full_files\6\3\circle_vortex_tracks.csv,D:\full_files\6\3\circle_pressure_map.csv
full,cylinder,6,3,2,200.0,39.0,111,234,124,D:\full_files\6\3\circle_vortex_tracks.csv,D:\full_files\6\3\circle_pressure_map.csv
full,cylinder,6,4,0,146.0,80.0,113,295,183,D:\full_files\6\4\circle_vortex_tracks.csv,D:\full_files\6\4\circle_pressure_map.csv
full,cylinder,6,4,1,198.0,80.0,249,295,47,D:\full_files\6\4\circle_vortex_tracks.csv,D:\full_files\6\4\circle_pressure_map.csv
full,cylinder,6,5,0,146.0,80.0,246,358,113,D:\full_files\6\5\circle_vortex_tracks.csv,D:\full_files\6\5\circle_pressure_map.csv
full,cylinder,6,5,2,200.0,39.0,74,76,3,D:\full_files\6\5\circle_vortex_tracks.csv,D:\full_files\6\5\circle_pressure_map.csv
full,cylinder,6,5,2,200.0,39.0,78,358,281,D:\full_files\6\5\circle_vortex_tracks.csv,D:\full_files\6\5\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,83,86,4,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,93,95,3,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,97,97,1,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,104,105,2,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,107,113,7,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,123,123,1,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,125,144,20,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,0,146.0,80.0,149,282,134,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,1,198.0,80.0,191,204,14,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,1,198.0,80.0,206,223,18,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,6,1,198.0,80.0,229,282,54,D:\full_files\6\6\circle_vortex_tracks.csv,D:\full_files\6\6\circle_pressure_map.csv
full,cylinder,6,8,0,146.0,80.0,290,478,189,D:\full_files\6\8\circle_vortex_tracks.csv,D:\full_files\6\8\circle_pressure_map.csv
full,cylinder,6,8,2,200.0,39.0,104,105,2,D:\full_files\6\8\circle_vortex_tracks.csv,D:\full_files\6\8\circle_pressure_map.csv
full,cylinder,6,8,2,200.0,39.0,107,108,2,D:\full_files\6\8\circle_vortex_tracks.csv,D:\full_files\6\8\circle_pressure_map.csv
full,cylinder,6,8,2,200.0,39.0,135,476,342,D:\full_files\6\8\circle_vortex_tracks.csv,D:\full_files\6\8\circle_pressure_map.csv
full,cylinder,6,9,0,146.0,80.0,180,299,120,D:\full_files\6\9\circle_vortex_tracks.csv,D:\full_files\6\9\circle_pressure_map.csv
full,cylinder,6,9,2,200.0,39.0,80,80,1,D:\full_files\6\9\circle_vortex_tracks.csv,D:\full_files\6\9\circle_pressure_map.csv
full,cylinder,6,9,2,200.0,39.0,82,280,199,D:\full_files\6\9\circle_vortex_tracks.csv,D:\full_files\6\9\circle_pressure_map.csv
full,cylinder,6,10,0,146.0,80.0,130,326,197,D:\full_files\6\10\circle_vortex_tracks.csv,D:\full_files\6\10\circle_pressure_map.csv
full,cylinder,6,10,1,198.0,80.0,223,326,104,D:\full_files\6\10\circle_vortex_tracks.csv,D:\full_files\6\10\circle_pressure_map.csv
full,cylinder,6,11,0,146.0,80.0,308,494,187,D:\full_files\6\11\circle_vortex_tracks.csv,D:\full_files\6\11\circle_pressure_map.csv
full,cylinder,6,11,1,198.0,80.0,275,477,203,D:\full_files\6\11\circle_vortex_tracks.csv,D:\full_files\6\11\circle_pressure_map.csv
full,cylinder,6,11,2,200.0,39.0,128,128,1,D:\full_files\6\11\circle_vortex_tracks.csv,D:\full_files\6\11\circle_pressure_map.csv
full,cylinder,6,11,2,200.0,39.0,130,494,365,D:\full_files\6\11\circle_vortex_tracks.csv,D:\full_files\6\11\circle_pressure_map.csv
full,cylinder,6,12,0,146.0,80.0,208,214,7,D:\full_files\6\12\circle_vortex_tracks.csv,D:\full_files\6\12\circle_pressure_map.csv
full,cylinder,6,12,0,146.0,80.0,225,268,44,D:\full_files\6\12\circle_vortex_tracks.csv,D:\full_files\6\12\circle_pressure_map.csv
full,cylinder,6,12,2,200.0,39.0,61,340,280,D:\full_files\6\12\circle_vortex_tracks.csv,D:\full_files\6\12\circle_pressure_map.csv
full,cylinder,6,13,0,146.0,80.0,92,103,12,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,0,146.0,80.0,106,113,8,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,0,146.0,80.0,116,119,4,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,0,146.0,80.0,121,121,1,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,0,146.0,80.0,136,155,20,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,0,146.0,80.0,162,164,3,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,0,146.0,80.0,169,272,104,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,1,198.0,80.0,191,198,8,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,1,198.0,80.0,205,206,2,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,1,198.0,80.0,209,211,3,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,1,198.0,80.0,230,232,3,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,1,198.0,80.0,245,260,16,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,13,1,198.0,80.0,265,272,8,D:\full_files\6\13\circle_vortex_tracks.csv,D:\full_files\6\13\circle_pressure_map.csv
full,cylinder,6,16,0,146.0,80.0,112,244,133,D:\full_files\6\16\circle_vortex_tracks.csv,D:\full_files\6\16\circle_pressure_map.csv
full,cylinder,6,16,1,198.0,80.0,212,244,33,D:\full_files\6\16\circle_vortex_tracks.csv,D:\full_files\6\16\circle_pressure_map.csv
full,cylinder,6,18,0,146.0,80.0,117,117,1,D:\full_files\6\18\circle_vortex_tracks.csv,D:\full_files\6\18\circle_pressure_map.csv
full,cylinder,6,18,0,146.0,80.0,120,120,1,D:\full_files\6\18\circle_vortex_tracks.csv,D:\full_files\6\18\circle_pressure_map.csv
full,cylinder,6,18,0,146.0,80.0,122,227,106,D:\full_files\6\18\circle_vortex_tracks.csv,D:\full_files\6\18\circle_pressure_map.csv
full,cylinder,6,18,1,198.0,80.0,222,227,6,D:\full_files\6\18\circle_vortex_tracks.csv,D:\full_files\6\18\circle_pressure_map.csv
full,cylinder,7,2,0,146.0,80.0,266,474,209,D:\full_files\7\2\circle_vortex_tracks.csv,D:\full_files\7\2\circle_pressure_map.csv
full,cylinder,7,2,0,146.0,80.0,482,483,2,D:\full_files\7\2\circle_vortex_tracks.csv,D:\full_files\7\2\circle_pressure_map.csv
full,cylinder,7,2,1,198.0,80.0,419,496,78,D:\full_files\7\2\circle_vortex_tracks.csv,D:\full_files\7\2\circle_pressure_map.csv
full,cylinder,7,3,0,146.0,80.0,242,407,166,D:\full_files\7\3\circle_vortex_tracks.csv,D:\full_files\7\3\circle_pressure_map.csv
full,cylinder,7,3,1,198.0,80.0,163,407,245,D:\full_files\7\3\circle_vortex_tracks.csv,D:\full_files\7\3\circle_pressure_map.csv
full,cylinder,8,3,0,146.0,80.0,260,312,53,D:\full_files\8\3\circle_vortex_tracks.csv,D:\full_files\8\3\circle_pressure_map.csv
full,cylinder,8,3,0,146.0,80.0,318,338,21,D:\full_files\8\3\circle_vortex_tracks.csv,D:\full_files\8\3\circle_pressure_map.csv
full,cylinder,8,3,2,200.0,39.0,116,198,83,D:\full_files\8\3\circle_vortex_tracks.csv,D:\full_files\8\3\circle_pressure_map.csv
full,cylinder,8,3,2,200.0,39.0,202,207,6,D:\full_files\8\3\circle_vortex_tracks.csv,D:\full_files\8\3\circle_pressure_map.csv
full,cylinder,8,3,2,200.0,39.0,214,217,4,D:\full_files\8\3\circle_vortex_tracks.csv,D:\full_files\8\3\circle_pressure_map.csv
full,cylinder,8,4,0,146.0,80.0,210,210,1,D:\full_files\8\4\circle_vortex_tracks.csv,D:\full_files\8\4\circle_pressure_map.csv
full,cylinder,8,4,0,146.0,80.0,212,391,180,D:\full_files\8\4\circle_vortex_tracks.csv,D:\full_files\8\4\circle_pressure_map.csv
full,cylinder,8,4,1,198.0,80.0,123,391,269,D:\full_files\8\4\circle_vortex_tracks.csv,D:\full_files\8\4\circle_pressure_map.csv
full,cylinder,8,5,0,146.0,80.0,267,289,23,D:\full_files\8\5\circle_vortex_tracks.csv,D:\full_files\8\5\circle_pressure_map.csv
full,cylinder,8,5,0,146.0,80.0,292,416,125,D:\full_files\8\5\circle_vortex_tracks.csv,D:\full_files\8\5\circle_pressure_map.csv
full,cylinder,8,5,0,146.0,80.0,418,418,1,D:\full_files\8\5\circle_vortex_tracks.csv,D:\full_files\8\5\circle_pressure_map.csv
full,cylinder,8,5,0,146.0,80.0,430,552,123,D:\full_files\8\5\circle_vortex_tracks.csv,D:\full_files\8\5\circle_pressure_map.csv
full,cylinder,8,5,2,200.0,39.0,477,552,76,D:\full_files\8\5\circle_vortex_tracks.csv,D:\full_files\8\5\circle_pressure_map.csv
full,cylinder,8,6,0,146.0,80.0,301,394,94,D:\full_files\8\6\circle_vortex_tracks.csv,D:\full_files\8\6\circle_pressure_map.csv
full,cylinder,8,6,0,146.0,80.0,430,524,95,D:\full_files\8\6\circle_vortex_tracks.csv,D:\full_files\8\6\circle_pressure_map.csv
full,cylinder,8,6,1,198.0,80.0,377,509,133,D:\full_files\8\6\circle_vortex_tracks.csv,D:\full_files\8\6\circle_pressure_map.csv
full,cylinder,8,6,1,198.0,80.0,516,518,3,D:\full_files\8\6\circle_vortex_tracks.csv,D:\full_files\8\6\circle_pressure_map.csv
full,cylinder,8,6,2,200.0,39.0,122,520,399,D:\full_files\8\6\circle_vortex_tracks.csv,D:\full_files\8\6\circle_pressure_map.csv
full,cylinder,8,6,2,200.0,39.0,524,524,1,D:\full_files\8\6\circle_vortex_tracks.csv,D:\full_files\8\6\circle_pressure_map.csv
full,cylinder,8,7,0,146.0,80.0,235,321,87,D:\full_files\8\7\circle_vortex_tracks.csv,D:\full_files\8\7\circle_pressure_map.csv
full,cylinder,8,7,1,198.0,80.0,314,345,32,D:\full_files\8\7\circle_vortex_tracks.csv,D:\full_files\8\7\circle_pressure_map.csv
full,cylinder,8,7,2,200.0,39.0,91,345,255,D:\full_files\8\7\circle_vortex_tracks.csv,D:\full_files\8\7\circle_pressure_map.csv
full,cylinder,8,8,0,146.0,80.0,389,520,132,D:\full_files\8\8\circle_vortex_tracks.csv,D:\full_files\8\8\circle_pressure_map.csv
full,cylinder,8,8,2,200.0,39.0,420,520,101,D:\full_files\8\8\circle_vortex_tracks.csv,D:\full_files\8\8\circle_pressure_map.csv
full,cylinder,8,9,0,146.0,80.0,382,384,3,D:\full_files\8\9\circle_vortex_tracks.csv,D:\full_files\8\9\circle_pressure_map.csv
full,cylinder,8,9,0,146.0,80.0,401,405,5,D:\full_files\8\9\circle_vortex_tracks.csv,D:\full_files\8\9\circle_pressure_map.csv
full,cylinder,8,9,1,198.0,80.0,346,405,60,D:\full_files\8\9\circle_vortex_tracks.csv,D:\full_files\8\9\circle_pressure_map.csv
full,cylinder,8,9,2,200.0,39.0,154,371,218,D:\full_files\8\9\circle_vortex_tracks.csv,D:\full_files\8\9\circle_pressure_map.csv
full,cylinder,8,10,0,146.0,80.0,191,291,101,D:\full_files\8\10\circle_vortex_tracks.csv,D:\full_files\8\10\circle_pressure_map.csv
full,cylinder,8,10,0,146.0,80.0,297,617,321,D:\full_files\8\10\circle_vortex_tracks.csv,D:\full_files\8\10\circle_pressure_map.csv
full,cylinder,8,10,1,198.0,80.0,335,351,17,D:\full_files\8\10\circle_vortex_tracks.csv,D:\full_files\8\10\circle_pressure_map.csv
full,cylinder,8,10,1,198.0,80.0,360,366,7,D:\full_files\8\10\circle_vortex_tracks.csv,D:\full_files\8\10\circle_pressure_map.csv
full,cylinder,8,10,1,198.0,80.0,376,376,1,D:\full_files\8\10\circle_vortex_tracks.csv,D:\full_files\8\10\circle_pressure_map.csv
full,cylinder,8,10,1,198.0,80.0,495,617,123,D:\full_files\8\10\circle_vortex_tracks.csv,D:\full_files\8\10\circle_pressure_map.csv
full,cylinder,8,10,2,200.0,39.0,536,617,82,D:\full_files\8\10\circle_vortex_tracks.csv,D:\full_files\8\10\circle_pressure_map.csv
full,cylinder,8,11,1,198.0,80.0,289,403,115,D:\full_files\8\11\circle_vortex_tracks.csv,D:\full_files\8\11\circle_pressure_map.csv
full,cylinder,8,11,2,200.0,39.0,139,459,321,D:\full_files\8\11\circle_vortex_tracks.csv,D:\full_files\8\11\circle_pressure_map.csv
full,cylinder,9,3,0,146.0,80.0,76,85,10,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,0,146.0,80.0,90,120,31,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,0,146.0,80.0,200,207,8,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,0,146.0,80.0,214,378,165,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,249,251,3,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,300,300,1,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,305,305,1,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,314,314,1,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,316,316,1,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,318,319,2,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,324,344,21,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,3,1,198.0,80.0,353,363,11,D:\full_files\9\3\circle_vortex_tracks.csv,D:\full_files\9\3\circle_pressure_map.csv
full,cylinder,9,4,0,146.0,80.0,201,443,243,D:\full_files\9\4\circle_vortex_tracks.csv,D:\full_files\9\4\circle_pressure_map.csv
full,cylinder,9,4,1,198.0,80.0,73,75,3,D:\full_files\9\4\circle_vortex_tracks.csv,D:\full_files\9\4\circle_pressure_map.csv
full,cylinder,9,4,1,198.0,80.0,106,443,338,D:\full_files\9\4\circle_vortex_tracks.csv,D:\full_files\9\4\circle_pressure_map.csv
full,cylinder,9,4,2,200.0,39.0,67,68,2,D:\full_files\9\4\circle_vortex_tracks.csv,D:\full_files\9\4\circle_pressure_map.csv
full,cylinder,9,4,2,200.0,39.0,72,123,52,D:\full_files\9\4\circle_vortex_tracks.csv,D:\full_files\9\4\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,97,99,3,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,101,101,1,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,107,107,1,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,109,116,8,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,118,118,1,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,134,137,4,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,139,139,1,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,141,143,3,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,151,151,1,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,153,153,1,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,0,146.0,80.0,166,310,145,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,1,198.0,80.0,187,195,9,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,1,198.0,80.0,197,212,16,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,5,1,198.0,80.0,281,293,13,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
