dataset,model,experiment,snapshot,sensor_id,sensor_x,sensor_y,start_frame,end_frame,length,track_path,pressure_path
full,cylinder,9,5,1,198.0,80.0,299,310,12,D:\full_files\9\5\circle_vortex_tracks.csv,D:\full_files\9\5\circle_pressure_map.csv
full,cylinder,9,7,0,146.0,80.0,275,468,194,D:\full_files\9\7\circle_vortex_tracks.csv,D:\full_files\9\7\circle_pressure_map.csv
full,cylinder,9,7,1,198.0,80.0,278,468,191,D:\full_files\9\7\circle_vortex_tracks.csv,D:\full_files\9\7\circle_pressure_map.csv
full,cylinder,9,7,2,200.0,39.0,76,438,363,D:\full_files\9\7\circle_vortex_tracks.csv,D:\full_files\9\7\circle_pressure_map.csv
full,cylinder,9,7,2,200.0,39.0,440,442,3,D:\full_files\9\7\circle_vortex_tracks.csv,D:\full_files\9\7\circle_pressure_map.csv
full,cylinder,9,8,0,146.0,80.0,90,93,4,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,0,146.0,80.0,104,111,8,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,0,146.0,80.0,116,117,2,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,0,146.0,80.0,120,140,21,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,0,146.0,80.0,148,425,278,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,190,212,23,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,247,247,1,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,250,250,1,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,253,253,1,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,256,258,3,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,261,261,1,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,263,265,3,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,1,198.0,80.0,280,426,147,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,2,200.0,39.0,405,405,1,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,8,2,200.0,39.0,407,425,19,D:\full_files\9\8\circle_vortex_tracks.csv,D:\full_files\9\8\circle_pressure_map.csv
full,cylinder,9,11,0,146.0,80.0,78,150,73,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,0,146.0,80.0,152,152,1,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,0,146.0,80.0,155,277,123,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,1,198.0,80.0,155,155,1,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,1,198.0,80.0,158,176,19,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,1,198.0,80.0,191,200,10,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,1,198.0,80.0,202,202,1,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,1,198.0,80.0,212,225,14,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,1,198.0,80.0,227,228,2,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,11,1,198.0,80.0,230,277,48,D:\full_files\9\11\circle_vortex_tracks.csv,D:\full_files\9\11\circle_pressure_map.csv
full,cylinder,9,12,0,146.0,80.0,97,243,147,D:\full_files\9\12\circle_vortex_tracks.csv,D:\full_files\9\12\circle_pressure_map.csv
full,cylinder,9,12,1,198.0,80.0,72,243,172,D:\full_files\9\12\circle_vortex_tracks.csv,D:\full_files\9\12\circle_pressure_map.csv
full,cylinder,10,2,0,146.0,80.0,240,346,107,D:\full_files\10\2\circle_vortex_tracks.csv,D:\full_files\10\2\circle_pressure_map.csv
full,cylinder,10,2,1,198.0,80.0,334,334,1,D:\full_files\10\2\circle_vortex_tracks.csv,D:\full_files\10\2\circle_pressure_map.csv
full,cylinder,10,2,1,198.0,80.0,337,346,10,D:\full_files\10\2\circle_vortex_tracks.csv,D:\full_files\10\2\circle_pressure_map.csv
full,cylinder,10,4,0,146.0,80.0,144,282,139,D:\full_files\10\4\circle_vortex_tracks.csv,D:\full_files\10\4\circle_pressure_map.csv
full,cylinder,10,4,1,198.0,80.0,250,282,33,D:\full_files\10\4\circle_vortex_tracks.csv,D:\full_files\10\4\circle_pressure_map.csv
full,cylinder,10,5,0,146.0,80.0,148,317,170,D:\full_files\10\5\circle_vortex_tracks.csv,D:\full_files\10\5\circle_pressure_map.csv
full,cylinder,10,5,1,198.0,80.0,86,317,232,D:\full_files\10\5\circle_vortex_tracks.csv,D:\full_files\10\5\circle_pressure_map.csv
full,cylinder,10,6,0,146.0,80.0,126,126,1,D:\full_files\10\6\circle_vortex_tracks.csv,D:\full_files\10\6\circle_pressure_map.csv
full,cylinder,10,6,0,146.0,80.0,128,138,11,D:\full_files\10\6\circle_vortex_tracks.csv,D:\full_files\10\6\circle_pressure_map.csv
full,cylinder,10,6,0,146.0,80.0,143,258,116,D:\full_files\10\6\circle_vortex_tracks.csv,D:\full_files\10\6\circle_pressure_map.csv
full,cylinder,10,6,1,198.0,80.0,224,258,35,D:\full_files\10\6\circle_vortex_tracks.csv,D:\full_files\10\6\circle_pressure_map.csv
full,cylinder,10,7,0,146.0,80.0,128,290,163,D:\full_files\10\7\circle_vortex_tracks.csv,D:\full_files\10\7\circle_pressure_map.csv
full,cylinder,10,7,1,198.0,80.0,75,290,216,D:\full_files\10\7\circle_vortex_tracks.csv,D:\full_files\10\7\circle_pressure_map.csv
full,cylinder,10,9,2,200.0,39.0,269,328,60,D:\full_files\10\9\circle_vortex_tracks.csv,D:\full_files\10\9\circle_pressure_map.csv
full,cylinder,10,11,0,146.0,80.0,110,110,1,D:\full_files\10\11\circle_vortex_tracks.csv,D:\full_files\10\11\circle_pressure_map.csv
full,cylinder,10,11,0,146.0,80.0,113,113,1,D:\full_files\10\11\circle_vortex_tracks.csv,D:\full_files\10\11\circle_pressure_map.csv
full,cylinder,10,11,0,146.0,80.0,217,245,29,D:\full_files\10\11\circle_vortex_tracks.csv,D:\full_files\10\11\circle_pressure_map.csv
full,cylinder,10,11,2,200.0,39.0,162,167,6,D:\full_files\10\11\circle_vortex_tracks.csv,D:\full_files\10\11\circle_pressure_map.csv
full,cylinder,10,11,2,200.0,39.0,169,245,77,D:\full_files\10\11\circle_vortex_tracks.csv,D:\full_files\10\11\circle_pressure_map.csv
full,cylinder,10,12,0,146.0,80.0,270,338,69,D:\full_files\10\12\circle_vortex_tracks.csv,D:\full_files\10\12\circle_pressure_map.csv
full,cylinder,10,12,2,200.0,39.0,127,127,1,D:\full_files\10\12\circle_vortex_tracks.csv,D:\full_files\10\12\circle_pressure_map.csv
full,cylinder,10,12,2,200.0,39.0,129,245,117,D:\full_files\10\12\circle_vortex_tracks.csv,D:\full_files\10\12\circle_pressure_map.csv
full,cylinder,11,3,0,146.0,80.0,158,363,206,D:\full_files\11\3\circle_vortex_tracks.csv,D:\full_files\11\3\circle_pressure_map.csv
full,cylinder,11,3,1,198.0,80.0,108,363,256,D:\full_files\11\3\circle_vortex_tracks.csv,D:\full_files\11\3\circle_pressure_map.csv
full,cylinder,11,5,0,146.0,80.0,138,138,1,D:\full_files\11\5\circle_vortex_tracks.csv,D:\full_files\11\5\circle_pressure_map.csv
full,cylinder,11,5,0,146.0,80.0,140,318,179,D:\full_files\11\5\circle_vortex_tracks.csv,D:\full_files\11\5\circle_pressure_map.csv
full,cylinder,11,5,1,198.0,80.0,92,92,1,D:\full_files\11\5\circle_vortex_tracks.csv,D:\full_files\11\5\circle_pressure_map.csv
full,cylinder,11,5,1,198.0,80.0,95,262,168,D:\full_files\11\5\circle_vortex_tracks.csv,D:\full_files\11\5\circle_pressure_map.csv
full,cylinder,11,6,0,146.0,80.0,167,167,1,D:\full_files\11\6\circle_vortex_tracks.csv,D:\full_files\11\6\circle_pressure_map.csv
full,cylinder,11,6,0,146.0,80.0,240,445,206,D:\full_files\11\6\circle_vortex_tracks.csv,D:\full_files\11\6\circle_pressure_map.csv
full,cylinder,11,6,2,200.0,39.0,231,445,215,D:\full_files\11\6\circle_vortex_tracks.csv,D:\full_files\11\6\circle_pressure_map.csv
full,cylinder,11,7,0,146.0,80.0,170,171,2,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,0,146.0,80.0,175,183,9,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,0,146.0,80.0,186,212,27,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,0,146.0,80.0,215,232,18,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,0,146.0,80.0,239,607,369,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,50,50,1,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,53,59,7,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,61,73,13,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,75,78,4,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,80,92,13,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,107,109,3,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,111,111,1,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,113,113,1,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,115,118,4,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,120,120,1,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,123,124,2,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,137,148,12,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,150,150,1,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,152,155,4,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,160,160,1,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,1,198.0,80.0,162,607,446,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,7,2,200.0,39.0,446,607,162,D:\full_files\11\7\circle_vortex_tracks.csv,D:\full_files\11\7\circle_pressure_map.csv
full,cylinder,11,8,2,200.0,39.0,111,403,293,D:\full_files\11\8\circle_vortex_tracks.csv,D:\full_files\11\8\circle_pressure_map.csv
full,cylinder,11,9,0,146.0,80.0,158,244,87,D:\full_files\11\9\circle_vortex_tracks.csv,D:\full_files\11\9\circle_pressure_map.csv
full,cylinder,11,9,2,200.0,39.0,157,159,3,D:\full_files\11\9\circle_vortex_tracks.csv,D:\full_files\11\9\circle_pressure_map.csv
full,cylinder,11,9,2,200.0,39.0,166,174,9,D:\full_files\11\9\circle_vortex_tracks.csv,D:\full_files\11\9\circle_pressure_map.csv
full,cylinder,11,9,2,200.0,39.0,178,182,5,D:\full_files\11\9\circle_vortex_tracks.csv,D:\full_files\11\9\circle_pressure_map.csv
full,cylinder,11,9,2,200.0,39.0,188,189,2,D:\full_files\11\9\circle_vortex_tracks.csv,D:\full_files\11\9\circle_pressure_map.csv
full,cylinder,11,9,2,200.0,39.0,196,218,23,D:\full_files\11\9\circle_vortex_tracks.csv,D:\full_files\11\9\circle_pressure_map.csv
full,cylinder,11,9,2,200.0,39.0,226,244,19,D:\full_files\11\9\circle_vortex_tracks.csv,D:\full_files\11\9\circle_pressure_map.csv
full,cylinder,11,10,0,146.0,80.0,162,195,34,D:\full_files\11\10\circle_vortex_tracks.csv,D:\full_files\11\10\circle_pressure_map.csv
full,cylinder,11,10,1,198.0,80.0,115,195,81,D:\full_files\11\10\circle_vortex_tracks.csv,D:\full_files\11\10\circle_pressure_map.csv
full,cylinder,14,1,0,146.0,80.0,217,278,62,D:\full_files\14\1\circle_vortex_tracks.csv,D:\full_files\14\1\circle_pressure_map.csv
full,cylinder,14,1,2,200.0,39.0,191,200,10,D:\full_files\14\1\circle_vortex_tracks.csv,D:\full_files\14\1\circle_pressure_map.csv
full,cylinder,14,1,2,200.0,39.0,216,225,10,D:\full_files\14\1\circle_vortex_tracks.csv,D:\full_files\14\1\circle_pressure_map.csv
full,cylinder,14,1,2,200.0,39.0,232,241,10,D:\full_files\14\1\circle_vortex_tracks.csv,D:\full_files\14\1\circle_pressure_map.csv
full,cylinder,14,1,2,200.0,39.0,243,244,2,D:\full_files\14\1\circle_vortex_tracks.csv,D:\full_files\14\1\circle_pressure_map.csv
full,cylinder,14,1,2,200.0,39.0,253,278,26,D:\full_files\14\1\circle_vortex_tracks.csv,D:\full_files\14\1\circle_pressure_map.csv
full,cylinder,14,3,0,146.0,80.0,127,159,33,D:\full_files\14\3\circle_vortex_tracks.csv,D:\full_files\14\3\circle_pressure_map.csv
full,cylinder,14,3,0,146.0,80.0,196,250,55,D:\full_files\14\3\circle_vortex_tracks.csv,D:\full_files\14\3\circle_pressure_map.csv
full,cylinder,14,3,2,200.0,39.0,170,171,2,D:\full_files\14\3\circle_vortex_tracks.csv,D:\full_files\14\3\circle_pressure_map.csv
full,cylinder,14,3,2,200.0,39.0,173,250,78,D:\full_files\14\3\circle_vortex_tracks.csv,D:\full_files\14\3\circle_pressure_map.csv
full,cylinder,14,4,0,146.0,80.0,158,284,127,D:\full_files\14\4\circle_vortex_tracks.csv,D:\full_files\14\4\circle_pressure_map.csv
full,cylinder,14,4,1,198.0,80.0,94,229,136,D:\full_files\14\4\circle_vortex_tracks.csv,D:\full_files\14\4\circle_pressure_map.csv
full,cylinder,14,5,0,146.0,80.0,203,276,74,D:\full_files\14\5\circle_vortex_tracks.csv,D:\full_files\14\5\circle_pressure_map.csv
full,cylinder,14,5,2,200.0,39.0,173,173,1,D:\full_files\14\5\circle_vortex_tracks.csv,D:\full_files\14\5\circle_pressure_map.csv
full,cylinder,14,5,2,200.0,39.0,179,276,98,D:\full_files\14\5\circle_vortex_tracks.csv,D:\full_files\14\5\circle_pressure_map.csv
full,cylinder,14,7,0,146.0,80.0,105,149,45,D:\full_files\14\7\circle_vortex_tracks.csv,D:\full_files\14\7\circle_pressure_map.csv
full,cylinder,14,7,0,146.0,80.0,168,229,62,D:\full_files\14\7\circle_vortex_tracks.csv,D:\full_files\14\7\circle_pressure_map.csv
full,cylinder,14,7,2,200.0,39.0,152,229,78,D:\full_files\14\7\circle_vortex_tracks.csv,D:\full_files\14\7\circle_pressure_map.csv
full,cylinder,14,8,0,146.0,80.0,159,159,1,D:\full_files\14\8\circle_vortex_tracks.csv,D:\full_files\14\8\circle_pressure_map.csv
full,cylinder,14,8,0,146.0,80.0,162,271,110,D:\full_files\14\8\circle_vortex_tracks.csv,D:\full_files\14\8\circle_pressure_map.csv
full,cylinder,14,9,0,146.0,80.0,86,88,3,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,0,146.0,80.0,90,90,1,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,0,146.0,80.0,97,98,2,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,0,146.0,80.0,100,100,1,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,0,146.0,80.0,121,122,2,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,0,146.0,80.0,124,124,1,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,0,146.0,80.0,144,611,468,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,1,198.0,80.0,155,155,1,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,1,198.0,80.0,182,184,3,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,1,198.0,80.0,236,611,376,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,2,200.0,39.0,175,177,3,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,2,200.0,39.0,179,179,1,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,9,2,200.0,39.0,219,611,393,D:\full_files\14\9\circle_vortex_tracks.csv,D:\full_files\14\9\circle_pressure_map.csv
full,cylinder,14,10,0,146.0,80.0,190,191,2,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,0,146.0,80.0,195,230,36,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,2,200.0,39.0,160,168,9,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,2,200.0,39.0,170,170,1,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,2,200.0,39.0,175,189,15,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,2,200.0,39.0,191,200,10,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,2,200.0,39.0,206,213,8,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,2,200.0,39.0,215,215,1,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,10,2,200.0,39.0,223,230,8,D:\full_files\14\10\circle_vortex_tracks.csv,D:\full_files\14\10\circle_pressure_map.csv
full,cylinder,14,11,0,146.0,80.0,250,250,1,D:\full_files\14\11\circle_vortex_tracks.csv,D:\full_files\14\11\circle_pressure_map.csv
full,cylinder,14,11,0,146.0,80.0,253,341,89,D:\full_files\14\11\circle_vortex_tracks.csv,D:\full_files\14\11\circle_pressure_map.csv
full,cylinder,14,11,1,198.0,80.0,187,341,155,D:\full_files\14\11\circle_vortex_tracks.csv,D:\full_files\14\11\circle_pressure_map.csv
full,cylinder,14,12,0,146.0,80.0,134,279,146,D:\full_files\14\12\circle_vortex_tracks.csv,D:\full_files\14\12\circle_pressure_map.csv
full,cylinder,14,12,1,198.0,80.0,233,279,47,D:\full_files\14\12\circle_vortex_tracks.csv,D:\full_files\14\12\circle_pressure_map.csv
full,cylinder,14,13,0,146.0,80.0,136,267,132,D:\full_files\14\13\circle_vortex_tracks.csv,D:\full_files\14\13\circle_pressure_map.csv
full,cylinder,14,13,1,198.0,80.0,63,267,205,D:\full_files\14\13\circle_vortex_tracks.csv,D:\full_files\14\13\circle_pressure_map.csv
