                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1874,                 1.9892,                 2.2608,                  1.189,                0.00333,                      1,                0.05128,                0.01947,                0.00333,                      1,                0.05127,                0.02511,                    nan,                 4.7597,                    nan,                    nan,             0.00065333,             0.00065333,             0.00065333
                      2,                0.73882,                0.62599,                 1.3182,                0.90857,                 0.9847,                   0.04,                0.10825,                 0.0694,                 0.9847,                   0.04,                0.10329,                0.06954,                    nan,                0.54568,                    nan,                    nan,              0.0013069,              0.0013069,              0.0013069
                      3,                0.71979,                0.53797,                 1.1472,                0.91126,                0.24216,                   0.06,                0.31497,                0.13125,                0.28252,                   0.07,                0.38573,                0.24765,                    nan,                0.39013,                    nan,                    nan,              0.0019473,              0.0019473,              0.0019473
                      4,                0.69834,                0.43948,                 1.0525,                 0.9024,                  0.806,                   0.04,                0.51822,                0.15567,                  0.806,                   0.04,                0.33813,                0.18312,                    nan,                0.32396,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      5,                0.63577,                0.45129,                0.90521,                0.89201,                0.48398,                   0.04,                0.27849,                0.16159,                0.48398,                   0.04,                0.27805,                0.23288,                    nan,                0.31322,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      6,                  0.678,                0.44749,                0.85195,                0.90817,                0.29198,                0.14022,                0.36842,                0.25151,                0.29198,                0.14022,                0.36842,                0.30818,                    nan,                0.34636,                    nan,                    nan,              0.0019208,              0.0019208,              0.0019208
                      7,                0.63352,                0.38716,                0.75569,                0.89829,                0.92545,                0.37248,                0.81582,                0.48792,                0.92545,                0.37248,                0.81551,                  0.568,                    nan,                0.28709,                    nan,                    nan,               0.001901,               0.001901,               0.001901
                      8,                0.55902,                0.34676,                0.64869,                0.87301,                0.63956,                   0.15,                0.52329,                0.29007,                0.63956,                   0.15,                0.47178,                0.37124,                    nan,                0.30592,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                      9,                0.55352,                0.34395,                0.63724,                0.86682,                0.97586,                0.40433,                0.60045,                0.37664,                0.97586,                0.40433,                0.60266,                0.54222,                    nan,                0.16386,                    nan,                    nan,              0.0018614,              0.0018614,              0.0018614
                     10,                0.56534,                0.36648,                0.61191,                0.87581,                      1,                0.69053,                0.99287,                0.65056,                      1,                0.69053,                0.99287,                0.88893,                    nan,                0.23223,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                     11,                0.50716,                0.34566,                0.56388,                0.86792,                0.99271,                   0.72,                 0.9073,                 0.7134,                0.99271,                   0.72,                 0.9073,                0.80343,                    nan,                0.23552,                    nan,                    nan,              0.0018218,              0.0018218,              0.0018218
                     12,                0.47521,                0.31709,                0.51369,                0.86128,                      1,                0.44392,                0.79337,                0.60884,                      1,                0.44392,                0.79337,                0.74213,                    nan,                0.23788,                    nan,                    nan,               0.001802,               0.001802,               0.001802
                     13,                0.49785,                0.33494,                0.49878,                0.85312,                      1,                0.50823,                0.96605,                0.71097,                      1,                0.50823,                0.96605,                  0.885,                    nan,                0.23622,                    nan,                    nan,              0.0017822,              0.0017822,              0.0017822
                     14,                0.52458,                0.31395,                0.50311,                0.84974,                      1,                0.43889,                0.97083,                0.76605,                      1,                0.43889,                0.97083,                0.88499,                    nan,                0.17102,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                     15,                 0.4722,                0.27877,                0.46548,                0.85104,                      1,                0.31551,                0.77176,                0.68244,                      1,                0.31551,                0.77176,                0.76466,                    nan,                0.16188,                    nan,                    nan,              0.0017426,              0.0017426,              0.0017426
                     16,                0.42873,                0.28684,                0.43966,                 0.8328,                  0.934,                   0.23,                0.36472,                0.34884,                  0.934,                   0.23,                0.36715,                0.36099,                    nan,                 0.1558,                    nan,                    nan,              0.0017228,              0.0017228,              0.0017228
                     17,                0.43976,                0.27216,                0.43109,                0.84806,                0.86703,                0.26084,                0.38704,                0.34574,                0.86703,                0.26084,                0.38704,                0.37627,                    nan,                0.18252,                    nan,                    nan,               0.001703,               0.001703,               0.001703
                     18,                0.42627,                0.28764,                0.41365,                0.84417,                0.33005,                   0.67,                0.58779,                0.46825,                0.33005,                   0.67,                0.58779,                0.53954,                    nan,                0.18315,                    nan,                    nan,              0.0016832,              0.0016832,              0.0016832
                     19,                0.40452,                0.28905,                0.39962,                0.84835,                0.09831,                   0.35,                0.19101,                0.17878,                0.09831,                   0.35,                0.19101,                 0.1878,                    nan,                0.14421,                    nan,                    nan,              0.0016634,              0.0016634,              0.0016634
                     20,                0.38568,                0.25782,                0.38494,                0.84422,                      1,                0.34605,                0.53985,                0.49443,                      1,                0.34605,                0.54121,                0.52312,                    nan,                0.18682,                    nan,                    nan,              0.0016436,              0.0016436,              0.0016436
                     21,                 0.3916,                 0.2567,                 0.3849,                0.83811,                      1,                0.36572,                0.64018,                  0.538,                      1,                0.36572,                0.64206,                0.58922,                    nan,                 0.1869,                    nan,                    nan,              0.0016238,              0.0016238,              0.0016238
                     22,                0.39969,                0.24366,                0.38277,                0.83093,                0.95137,                0.39128,                0.85222,                0.63415,                      1,                0.41128,                0.91225,                0.64177,                    nan,                0.17286,                    nan,                    nan,               0.001604,               0.001604,               0.001604
                     23,                0.41162,                0.22686,                0.38241,                0.84015,                      1,                0.42375,                0.63244,                 0.6176,                      1,                0.42375,                0.63244,                0.62733,                    nan,                0.12878,                    nan,                    nan,              0.0015842,              0.0015842,              0.0015842
                     24,                0.39357,                0.23241,                0.36502,                0.83868,                0.93376,                   0.47,                0.64798,                0.61611,                0.93376,                   0.47,                0.64798,                0.59609,                    nan,                0.19713,                    nan,                    nan,              0.0015644,              0.0015644,              0.0015644
                     25,                0.35226,                0.21805,                0.33722,                0.82743,                      1,                0.84333,                0.99127,                0.93098,                      1,                0.84333,                0.99127,                0.99127,                    nan,                0.14517,                    nan,                    nan,              0.0015446,              0.0015446,              0.0015446
                     26,                0.38081,                0.22075,                 0.3621,                0.83667,                0.35211,                      1,                0.91389,                0.76127,                0.35211,                      1,                0.91389,                0.83314,                    nan,                 0.1798,                    nan,                    nan,              0.0015248,              0.0015248,              0.0015248
                     27,                0.39077,                0.21693,                0.37083,                0.83687,                 0.6135,                      1,                0.95807,                0.69645,                 0.6135,                      1,                0.95807,                0.71107,                    nan,                0.13675,                    nan,                    nan,               0.001505,               0.001505,               0.001505
                     28,                0.36386,                0.20636,                0.34448,                0.83272,                0.60526,                   0.46,                0.57558,                0.54048,                0.60526,                   0.46,                0.57558,                0.56135,                    nan,                 0.1391,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     29,                0.35319,                0.19387,                 0.3387,                0.83124,                0.38158,                   0.87,                0.78481,                0.70726,                0.38158,                   0.87,                0.78481,                0.77049,                    nan,                 0.1393,                    nan,                    nan,              0.0014654,              0.0014654,              0.0014654
                     30,                0.35025,                0.21326,                0.33942,                0.83191,                      1,                0.55028,                 0.8657,                  0.825,                      1,                0.55028,                 0.8657,                0.85815,                    nan,                0.13392,                    nan,                    nan,              0.0014456,              0.0014456,              0.0014456
                     31,                0.33003,                0.21061,                0.32614,                0.83233,                0.80714,                   0.43,                0.68923,                0.62088,                0.80714,                   0.43,                0.68923,                0.67698,                    nan,                0.15158,                    nan,                    nan,              0.0014258,              0.0014258,              0.0014258
                     32,                0.31978,                0.21329,                0.32351,                 0.8341,                0.15762,                   0.61,                0.47999,                0.44351,                0.15762,                   0.61,                0.47999,                0.44877,                    nan,                0.12311,                    nan,                    nan,               0.001406,               0.001406,               0.001406
                     33,                 0.3072,                0.18428,                0.30663,                 0.8185,                0.61971,                   0.62,                0.71469,                0.57823,                0.61971,                   0.62,                0.71469,                0.56571,                    nan,                 0.1326,                    nan,                    nan,              0.0013862,              0.0013862,              0.0013862
                     34,                0.33629,                0.21132,                 0.3101,                  0.834,                0.68269,                   0.71,                 0.7903,                0.67871,                0.68269,                   0.71,                 0.7903,                0.69719,                    nan,                0.14053,                    nan,                    nan,              0.0013664,              0.0013664,              0.0013664
                     35,                0.30849,                0.19621,                0.30968,                0.82525,                0.56897,                   0.99,                0.94236,                0.73301,                0.56897,                   0.99,                0.94236,                 0.9225,                    nan,                0.12676,                    nan,                    nan,              0.0013466,              0.0013466,              0.0013466
                     36,                0.30772,                0.18813,                0.29519,                0.83564,                0.73529,                      1,                0.99389,                0.84862,                0.73529,                      1,                0.99389,                0.99295,                    nan,                0.13742,                    nan,                    nan,              0.0013268,              0.0013268,              0.0013268
                     37,                 0.3158,                0.18025,                0.30379,                0.81702,                0.97101,                   0.67,                0.82862,                0.75704,                0.97101,                   0.67,                0.82862,                0.75612,                    nan,                 0.1213,                    nan,                    nan,               0.001307,               0.001307,               0.001307
                     38,                0.32394,                0.22861,                0.30393,                0.82456,                0.85437,                   0.88,                0.92739,                0.78148,                0.85437,                   0.88,                0.92739,                0.79691,                    nan,                0.11991,                    nan,                    nan,              0.0012872,              0.0012872,              0.0012872
                     39,                0.30144,                0.18841,                0.28992,                 0.8243,                0.41176,                   0.91,                0.73328,                0.65283,                0.41176,                   0.91,                0.73474,                0.70841,                    nan,                0.14905,                    nan,                    nan,              0.0012674,              0.0012674,              0.0012674
                     40,                 0.2896,                0.19964,                0.28099,                0.83057,                0.86792,                   0.46,                0.68273,                0.54003,                0.86792,                   0.46,                0.68273,                0.63654,                    nan,                0.18432,                    nan,                    nan,              0.0012476,              0.0012476,              0.0012476
                     41,                0.29746,                0.19764,                0.29143,                0.82604,                0.59259,                   0.32,                0.43991,                0.39221,                0.59259,                   0.32,                0.43991,                0.43867,                    nan,                  0.139,                    nan,                    nan,              0.0012278,              0.0012278,              0.0012278
                     42,                0.28569,                0.18547,                0.28065,                0.81312,                0.94286,                   0.33,                0.64443,                0.56112,                0.94286,                   0.33,                0.64443,                0.55155,                    nan,                0.15519,                    nan,                    nan,               0.001208,               0.001208,               0.001208
                     43,                 0.2941,                0.18427,                0.28616,                0.82392,                0.38824,                   0.33,                0.38591,                0.36385,                    0.4,                   0.34,                0.39972,                0.37884,                    nan,                0.12874,                    nan,                    nan,              0.0011882,              0.0011882,              0.0011882
                     44,                0.29439,                0.19896,                0.28661,                0.82663,                    0.4,                   0.52,                0.55384,                0.51352,                    0.4,                   0.52,                0.55384,                0.53755,                    nan,                0.14897,                    nan,                    nan,              0.0011684,              0.0011684,              0.0011684
                     45,                0.28548,                0.17695,                 0.2734,                0.82847,                    0.2,                   0.35,                 0.2305,                 0.2238,                    0.2,                   0.35,                 0.2305,                0.22218,                    nan,                0.13951,                    nan,                    nan,              0.0011486,              0.0011486,              0.0011486
                     46,                0.28741,                0.17171,                 0.2693,                0.81801,                      1,                0.27951,                0.46003,                0.39861,                      1,                0.27951,                0.46003,                0.46003,                    nan,                0.12055,                    nan,                    nan,              0.0011288,              0.0011288,              0.0011288
                     47,                0.29518,                0.17026,                 0.2716,                0.83057,                0.16237,                   0.63,                0.31946,                0.31103,                0.16237,                   0.63,                0.31946,                0.31511,                    nan,                 0.1153,                    nan,                    nan,               0.001109,               0.001109,               0.001109
                     48,                0.30571,                0.17153,                0.27565,                0.82207,                0.18072,                    0.3,                0.18198,                0.14723,                0.19277,                   0.32,                0.20303,                0.15287,                    nan,                0.12952,                    nan,                    nan,              0.0010892,              0.0010892,              0.0010892
                     49,                0.27977,                0.18043,                0.26934,                0.82011,                0.61039,                   0.47,                 0.5444,                0.34164,                0.61039,                   0.47,                 0.5444,                0.35149,                    nan,                 0.1391,                    nan,                    nan,              0.0010694,              0.0010694,              0.0010694
                     50,                0.26595,                0.17302,                0.26143,                0.82631,                0.55932,                   0.33,                0.43404,                 0.3855,                0.55932,                   0.33,                0.43404,                0.42946,                    nan,                0.11612,                    nan,                    nan,              0.0010496,              0.0010496,              0.0010496
                     51,                0.26704,                0.16665,                0.26726,                0.80436,                0.44094,                   0.56,                0.48524,                 0.4603,                0.44094,                   0.56,                0.48524,                0.48524,                    nan,                0.11531,                    nan,                    nan,              0.0010298,              0.0010298,              0.0010298
                     52,                0.27519,                0.15793,                0.25771,                0.82315,                 0.9769,                0.42291,                 0.6471,                0.64289,                 0.9769,                0.42291,                 0.6471,                 0.6471,                    nan,                0.09175,                    nan,                    nan,                0.00101,                0.00101,                0.00101
                     53,                0.26749,                0.17349,                 0.2595,                0.82583,                   0.25,                   0.88,                 0.6811,                0.61133,                0.24148,                   0.85,                0.67597,                0.59686,                    nan,                0.12075,                    nan,                    nan,              0.0009902,              0.0009902,              0.0009902
                     54,                0.27103,                0.17952,                0.25958,                0.81831,                 0.1831,                   0.39,                0.23688,                0.23688,                 0.1831,                   0.39,                0.23688,                0.23688,                    nan,                 0.1303,                    nan,                    nan,              0.0009704,              0.0009704,              0.0009704
                     55,                0.26217,                0.17511,                0.24436,                0.81262,                      1,                   0.05,                  0.525,                  0.525,                      1,                   0.05,                  0.525,                  0.525,                    nan,                0.10675,                    nan,                    nan,              0.0009506,              0.0009506,              0.0009506
                     56,                0.26138,                0.17304,                0.25054,                0.82483,                      1,                    0.1,                   0.55,                 0.4802,                      1,                    0.1,                   0.55,                   0.55,                    nan,                0.10139,                    nan,                    nan,              0.0009308,              0.0009308,              0.0009308
                     57,                0.26472,                0.16208,                 0.2509,                0.81792,                0.98922,                   0.04,                0.35833,                0.35833,                0.98922,                   0.04,                0.35833,                0.35833,                    nan,                0.08558,                    nan,                    nan,               0.000911,               0.000911,               0.000911
                     58,                0.26796,                0.15777,                0.24933,                0.81136,                0.34146,                   0.14,                0.23706,                0.23356,                0.34146,                   0.14,                0.23706,                0.23706,                    nan,                0.08822,                    nan,                    nan,              0.0008912,              0.0008912,              0.0008912
                     59,                0.25987,                0.16005,                0.25251,                 0.8105,                      1,                   0.07,                  0.535,                  0.535,                      1,                   0.07,                  0.535,                  0.535,                    nan,                 0.1108,                    nan,                    nan,              0.0008714,              0.0008714,              0.0008714
                     60,                0.24188,                0.15448,                 0.2288,                0.81306,                0.98529,                   0.67,                0.83162,                0.82107,                0.98529,                   0.67,                0.83162,                0.83162,                    nan,                 0.1218,                    nan,                    nan,              0.0008516,              0.0008516,              0.0008516
                     61,                0.22709,                0.14708,                0.22055,                0.82113,                0.61111,                   0.66,                0.71702,                0.70636,                0.61111,                   0.66,                0.71702,                0.71425,                    nan,                0.09663,                    nan,                    nan,              0.0008318,              0.0008318,              0.0008318
                     62,                0.23749,                0.14044,                0.23369,                0.81754,                0.88095,                   0.74,                0.85156,                0.83257,                0.88095,                   0.74,                0.85156,                0.85156,                    nan,                 0.1031,                    nan,                    nan,               0.000812,               0.000812,               0.000812
                     63,                 0.2388,                 0.1627,                0.23166,                0.80901,                0.83673,                   0.41,                0.64831,                0.64435,                0.83673,                   0.41,                0.64831,                0.64831,                    nan,                0.10534,                    nan,                    nan,              0.0007922,              0.0007922,              0.0007922
                     64,                0.23411,                0.13137,                0.23621,                0.81714,                      1,                0.22432,                0.40729,                0.39962,                      1,                0.22432,                0.40729,                0.39936,                    nan,                 0.1101,                    nan,                    nan,              0.0007724,              0.0007724,              0.0007724
                     65,                0.23751,                0.14321,                0.22984,                0.82176,                      1,                0.36062,                 0.6065,                    0.6,                      1,                0.36062,                 0.6065,                 0.6065,                    nan,                0.09944,                    nan,                    nan,              0.0007526,              0.0007526,              0.0007526
                     66,                0.24328,                0.14238,                0.24067,                0.81317,                      1,                0.45868,                0.80935,                0.78316,                      1,                0.45868,                0.80935,                0.77799,                    nan,                0.08937,                    nan,                    nan,              0.0007328,              0.0007328,              0.0007328
                     67,                0.23876,                0.15143,                0.23868,                0.80124,                0.70238,                   0.59,                0.70994,                0.63146,                0.70238,                   0.59,                0.70994,                 0.6257,                    nan,                0.09239,                    nan,                    nan,               0.000713,               0.000713,               0.000713
                     68,                0.23923,                0.15574,                0.22972,                0.81649,                      1,                0.22865,                0.41842,                  0.376,                      1,                0.22865,                0.41842,                0.36813,                    nan,                0.09288,                    nan,                    nan,              0.0006932,              0.0006932,              0.0006932
                     69,                0.23162,                0.14901,                0.22402,                 0.8147,                0.21324,                   0.29,                0.33217,                0.30746,                0.21324,                   0.29,                0.33217,                0.30746,                    nan,                0.08673,                    nan,                    nan,              0.0006734,              0.0006734,              0.0006734
                     70,                0.21903,                0.14415,                0.21939,                0.81431,                0.23377,                   0.36,                0.39004,                0.34415,                0.23377,                   0.36,                0.39004,                0.33627,                    nan,                 0.0817,                    nan,                    nan,              0.0006536,              0.0006536,              0.0006536
                     71,                0.22805,                0.13723,                0.23158,                0.81373,                0.91667,                   0.44,                0.69255,                0.61036,                0.91667,                   0.44,                0.69255,                0.60921,                    nan,                0.10393,                    nan,                    nan,              0.0006338,              0.0006338,              0.0006338
                     72,                 0.2055,                  0.126,                0.21078,                0.81362,                0.82222,                   0.37,                0.62652,                0.60666,                0.82222,                   0.37,                0.62652,                0.60666,                    nan,                0.07547,                    nan,                    nan,               0.000614,               0.000614,               0.000614
                     73,                0.20694,                0.14624,                0.20966,                0.80698,                   0.64,                   0.32,                0.53462,                0.53462,                   0.64,                   0.32,                0.53462,                0.53225,                    nan,                0.09444,                    nan,                    nan,              0.0005942,              0.0005942,              0.0005942
                     74,                0.20831,                0.13898,                0.20776,                0.81148,                0.97059,                   0.33,                0.65441,                0.65441,                0.97059,                   0.33,                0.65441,                0.65441,                    nan,                0.09043,                    nan,                    nan,              0.0005744,              0.0005744,              0.0005744
                     75,                0.20211,                0.13785,                0.21298,                 0.8074,                 0.6875,                   0.33,                0.55367,                0.55367,                 0.6875,                   0.33,                0.55367,                0.55367,                    nan,                0.08196,                    nan,                    nan,              0.0005546,              0.0005546,              0.0005546
